newLemmaId,title,name,tags,description,别名,饰演,外貌,生日,魔杖,性别,性格特点,isa,url,resource_video,resource_picture,resource_QA,妻子,丈夫,兄弟,姐妹,父亲,朋友,学生,老师,仇人,主人,宠物
5450399,贝拉特里克斯·莱斯特兰奇,贝拉特里克斯,哈利·波特，伏地魔，食死徒,英国魔幻小说《哈利波特》中的反派人物。是为数不多的已知的女食死徒之一，也是伏地魔的众多追随者中最危险也是最残暴的人。她对伏地魔有一种仰慕式的迷恋，但因出生在古老而高贵的纯血家族布莱克（Black），按照父母的意愿嫁给了莱斯特兰奇（Lestrange）家族的长子罗道夫斯，一个她并不怎么了解的男人。伏地魔失势后，同罗道夫斯·莱斯特兰奇及拉巴斯坦·莱斯特兰奇兄弟和小巴蒂·克劳奇使用钻心咒追问艾丽丝及弗兰克·隆巴顿二人关于伏地魔的下落，导致二人精神损伤，因此被威森加摩判处阿兹卡班终身监禁（于1995年越狱，之后继续效忠于伏地魔），她最终在霍格沃茨保卫战中，由于轻敌与大意被愤怒的莫丽·韦斯莱杀死。,,"[""海伦娜·伯翰·卡特"",""-1"",""""]","[""曾经有着光滑乌黑的头发和有神的眼睛，但阿兹卡班留给她的是憔悴的面庞和疯狂的眼神。是个皮肤很黑，宽下巴，厚眼皮的高个女人。"",""-1"",""""]","[""1951.12.19"",""-1"",""""]",,"[""女"",""-1"",""""]","[""贝拉特里克斯有着虐待狂的天性：她极度喜欢使用不可饶恕咒，特别是对人拷打的时候喜欢使用钻心咒。对于纯血主义是如此狂热。"",""-1"",""""]","[""食死徒"",""magic world_C15"",""""]",https://baike.baidu.com/item/%E8%B4%9D%E6%8B%89%E7%89%B9%E9%87%8C%E5%85%8B%E6%96%AF%C2%B7%E8%8E%B1%E6%96%AF%E7%89%B9%E5%85%B0%E5%A5%87/5450399?fromtitle=%E8%B4%9D%E6%8B%89%E7%89%B9%E9%87%8C%E5%85%8B%E6%96%AF&fromid=6371771&fr=aladdin,,./resource/picture/贝拉特里克斯.jpg,"[""贝拉特里克斯有着怎样的天性？"",""她极度喜欢使用不可饶恕咒，特别是对人拷打的时候喜欢使用钻心咒。"",""""]",,,"[""小天狼星"",""516676"",""""]",,,"[""卢修斯·马尔福"",""82441"",""""]",,,,"[""伏地魔"",""1127381"",""""]",
6124466,莱姆斯·约翰·卢平,莱姆斯·卢平,哈利·波特，凤凰社，霍格沃兹,J.K.罗琳的小说《哈利·波特》中的正派人物。是哈利三年级的黑魔法防御术老师，教会哈利使用守护神魔咒，凤凰社成员。在他的好友中被称为月亮脸（Moony）,"[被“掠夺者”称为月亮脸,-1,]","[""大卫·休里斯"",""-1"",""""]","[""莱姆斯通常会被认为“腹黑”（即外表纯良，内心奸诈）。尽管他还很年轻，但已过早的显现皱纹，头发花白，衣着褴褛。由于是个狼人，他找不到有报酬的工作，所以连买件像样衣服的钱都没有。他破旧的袍子上满是补丁，他仅有的东西也是饱经风霜的样子。通常他看上去很憔悴、苍白、疲倦，另一方面也是由于他的变身。"",""-1"",""""]","[""1960/3/10"",""-1"",""""]",,"[""男"",""-1"",""""]","[""卢平是个从容干练、和善、能干、特别聪明的巫师。卢平在霍格沃茨上学的时候是个调皮淘气的孩子（但通常被人低估），即使他是掠夺者中最沉静的一个。作为凤凰社举足轻重的人物之一，卢平无疑很有能力。他也很忠诚、勤奋、很有自我牺牲的精神，但他很谦虚。"",""-1"",""""]","[""狼人"",""magic world_C14"",""""]",https://baike.baidu.com/item/%E8%8E%B1%E5%A7%86%E6%96%AF%C2%B7%E7%BA%A6%E7%BF%B0%C2%B7%E5%8D%A2%E5%B9%B3/6124466?fromtitle=%E5%8D%A2%E5%B9%B3&fromid=3456813&fr=aladdin,,./resource/picture/莱姆斯·卢平.jpg,"[""莱姆斯忘记喝狼毒药剂以至于在月光下变成了什么？"",""狼人 "",""""]",,,,,,"[""邓布利多"",""5709387"",""""]",,,"[""伏地魔"",""1127381"",""""]",,
2119162,芙蓉·德拉库尔,芙蓉·德拉库尔,哈利·波特，媚娃，罗恩·韦斯莱,英国作家J.K.罗琳作品《哈利·波特》系列小说中的人物。拥有四分之一媚娃血统，遗传了祖母的媚娃血统，容貌十分美丽，有着齐腰长的银色头发和闪着银光的碧眼。但同时又很高傲。有一个妹妹加布丽。比尔·韦斯莱的妻子，与比尔有两女一子。毕业于法国布斯巴顿魔法学校。扮演者为克蕾曼丝·波西。,,"[""克蕾曼丝·波西"",""-1"",""""]","[""湛蓝色的眼睛、长长的瀑布似的银亮头发、非常整齐洁白的牙齿。喉音“沙哑”。说英语时带着一点法语口音。"",""-1"",""""]",,"[""槭木材料、媚娃头发（她祖母的头发），九又二分之一英寸长，弹性很好。"",""-1"",""""]","[""女"",""-1"",""""]","[""高傲聪明"",""-1"",""""]","[""布斯巴顿"",""magic world_C7"",""""]",https://baike.baidu.com/item/%E8%8A%99%E8%93%89%C2%B7%E5%BE%B7%E6%8B%89%E5%BA%93%E5%B0%94/2119162?fr=aladdin,,./resource/picture/芙蓉·德拉库尔.jpg,"[""芙蓉为什么不喜欢霍格沃兹城堡？"",""她嫌它寒冷黑暗装潢过时、食物味道过重、当然对邓布利多校长允许一个“小男孩”参加三强争霸赛的决定也有意见。"",""""]",,,,,,"[""罗恩·韦斯莱"",""5019332"",""""]",,"[""马克西姆"",""6273525"",""""]",,,
5019332,罗恩·韦斯莱,罗恩·韦斯莱,哈利·波特，赫敏·格兰杰，金妮·韦斯莱,英国女作家J.K.罗琳著名魔幻小说《哈利·波特》系列中的男二号，出生于1980年3月1日，为霍格沃茨魔法学校的学生。他是哈利·波特的好友之一，另一名好友是赫敏·格兰杰，并且最终和赫敏·格兰杰结婚并育有两个孩子，分别是罗丝·韦斯莱及雨果·韦斯莱。曾担任傲罗，后担任韦斯莱魔法把戏坊店长，其父亲为曾在魔法部担任禁止滥用麻瓜物品司司长的亚瑟·韦斯莱。,"[罗恩·韦斯莱/罗尼/罗恩(哈利，赫敏，家人称呼)/罗罗(拉文德称呼)/罗恩舅舅（哈利子女称呼),-1,]","[""鲁伯特·格林特"",""-1"",""""]","[""拥有一头火焰般的红发。眼睛为蓝色。"",""-1"",""""]","[""1980/3/1"",""-1"",""""]","[""旧魔杖：查理用过得有点破损的旧魔杖，里面的独角兽毛能从末端露出来。在第二部中打人柳处几乎被折断，后来不得不用魔法胶修补，导致自己在气愤之下诅咒马尔福时反弹，吐鼻涕虫。最后还导致吉德罗·洛哈特在密室使用遗忘咒时反弹令其失忆并彻底损坏。新魔杖：十四英寸，柳木，独角兽毛。从第三部开始，罗恩开始使用此魔杖。栗木魔杖：在第7部中，自己魔杖被夺后又从马尔福家夺来，是小矮星彼得的魔杖。"",""-1"",""""]","[""男"",""-1"",""""]","[""大马虎，聪明机智，乐于助人"",""-1"",""""]","[""格兰芬多"",""magic world_C18"",""""]",https://baike.baidu.com/item/%E7%BD%97%E6%81%A9%C2%B7%E9%9F%A6%E6%96%AF%E8%8E%B1/5019332?fr=aladdin,./resource/video/罗恩·韦斯莱.mp4,./resource/picture/罗恩·韦斯莱.jpg,"[""他为了防止自己加入魂器寻找之旅被食死徒发现，做了什么事？"",""他改造了家中阁楼的一只食尸鬼并让它住在罗恩自己的房间，看起来像自己生了严重的传染病散花痘而无法出门。"",""""]","[""赫敏·格兰杰"",""1176329"",""""]",,"[""珀西"",""335695"",""""]","[""金妮·韦斯莱"",""6335292"",""""]","[""亚瑟"",""7495305"",""""]","[""哈利·波特"",""799457"",""""]",,"[""麦格"",""1921304"",""""]","[""伏地魔"",""1127381"",""""]",,
10580365,纳威·隆巴顿,纳威·隆巴顿,哈利·波特，霍格沃兹,纳威·隆巴顿是《哈利·波特》主要人物之一。纳威在魔法和学习上都没什么天分（草药课除外）。他还特别健忘，有一次他收到奶奶邮寄过来的记忆球，记忆球显示他忘了一些事，但他却想不起来自己忘记了什么。 在年幼就遭逢不幸，他的父母都是傲罗，同时也都是凤凰社成员。在伏地魔刚刚倒台不久他们不幸被食死徒绑架（那时纳威仅仅只有1岁），并且被贝拉特里克斯·莱斯特兰奇用钻心咒折磨致疯，15年来一直被安顿在圣芒戈魔法伤病医院。第二次巫师战争中，纳威作为D.A.的负责人（原负责人哈利·波特已经逃亡校外），在霍格沃茨魔法学校进行地下工作抵抗食死徒。在霍格沃茨保卫战中表现英勇并用格兰芬多宝剑斩杀伏地魔的魂器之一，大蛇纳吉尼。最后成为霍格沃茨草药学教师。,,"[""马修·路易斯"",""-1"",""""]",,"[""1980/7/30"",""-1"",""""]",,"[""男"",""-1"",""""]","[""尽管反应迟钝，但内心刚强，随着他逐渐长大这一点也越发明显。他似乎不太符合格兰芬多人一贯的勇敢无畏的形象。但是纳威有着他自己勇敢的一面，他曾坚守自己的立场，勇敢地抵抗斯莱特林的恶势力。西弗勒斯·斯内普总是对他无情地嘲讽，他不顾其辱骂顽强地坚持修完他的课程，曾与克拉布和高尔搏斗，虽然明知不是他两人的对手。这就是他勇敢内在的标志。"",""-1"",""""]","[""格兰芬多"",""magic world_C18"",""""]",https://baike.baidu.com/item/%E7%BA%B3%E5%A8%81%C2%B7%E9%9A%86%E5%B7%B4%E9%A1%BF/10580365?fr=aladdin,,./resource/picture/纳威·隆巴顿.jpg,"[""纳威为什么会容易忘事？"",""是因为奶奶怕纳威被父母被贝拉特里克斯折磨的记忆折磨，于是为他施放了一个一忘皆空，导致他的记忆受到损害。"",""""]","[""卢娜"",""7495036"",""""]",,,,,"[""哈利·波特"",""799457"",""""]",,"[""麦格"",""1921304"",""""]","[""伏地魔"",""1127381"",""""]",,
2115762,多比,多比,哈利·波特，马尔福,多比(Dobby)是《哈利·波特》小说系列和电影系列中的家养小精灵，通常被巫师当作奴隶的神奇生物。他原是马尔福家族的家仆，并经常受到主人的恐吓威胁、羞辱责骂。,,,"[""他很矮，有着蝙蝠一样的耳朵，细长的鼻子，突出的绿眼睛有网球那么大。"",""-1"",""""]",,,,"[""懂得辨认是非，忠诚，生性善良"",""-1"",""""]","[""精灵"",""magic world_C12"",""""]",https://baike.baidu.com/item/%E5%A4%9A%E6%AF%94/2115762,,./resource/picture/多比.jpg,"[""开学前,多比为什么要阻止哈利波特去霍格沃兹？"",""因为多比知道斯莱特林的密室在这学期要被打开了，他为了不让哈利波特受伤，所以他来警告哈利波特"",""""]",,,,,,"[""哈利·波特"",""799457"",""""]",,,,"[""卢修斯·马尔福"",""82441"",""""]",
1624081,塞德里克·迪戈里,塞德里克,赫奇帕奇，哈利·波特,"塞德里克·迪戈里（1977~1995），是英国作家J.K.罗琳笔下系列小说《哈利波特》中来自霍格沃兹赫奇帕奇学院的一位学生，他比哈利高两个年级，但是比哈利大三岁（他17岁时，六年级，哈利14岁,四年级）是一个充满理智、具有才华、有着优雅的风度的男孩。人们称赞他有着“人们对于霍格沃茨的学生期望中的一切。”",,"[""罗伯特·帕丁森"",""-1"",""""]","[""身材修长，样貌英俊"",""-1"",""""]","[""1977年"",""-1"",""""]","[""十二又四分之一英寸长，芯是独角兽的尾毛，白蜡木"",""-1"",""""]","[""男"",""-1"",""""]","[""优秀、执拗且富有正义感"",""-1"",""""]","[""赫奇帕奇"",""magic world_C21"",""""]",https://baike.baidu.com/item/%E5%A1%9E%E5%BE%B7%E9%87%8C%E5%85%8B%C2%B7%E8%BF%AA%E6%88%88%E9%87%8C/1624081?fromtitle=%E5%A1%9E%E5%BE%B7%E9%87%8C%E5%85%8B&fromid=1742565,,./resource/picture/塞德里克.jpg,"[""赛德里奇死后，人们对他的评价怎么样？"",""邓布利多在学期末的离校宴会上深表对塞德里克的哀悼之意“塞德里克充分体现了赫奇帕奇学院所特有的品质，是值得大家学习的楷模。”“他是一位善良、忠诚的朋友，他崇尚公平竞争，他的死使大家受到了震撼，无论认识他与否。”“请永远记住塞德里克，当你们不得不在正道和捷径之间作出选择时，请不要忘记一个正直、善良、勇敢的男孩所遭遇到的。”"",""""]",,,,,,"[""秋张"",""1742092"",""""]",,"[""邓布利多"",""5709387"",""""]","[""伏地魔"",""1127381"",""""]",,
6273525,奥利姆·马克西姆,马克西姆,海格，邓布利多,奥利姆·马克西姆是小说《哈利·波特与火焰杯》（《Harry Potter and the Goblet of Fire》）中的人物，出现在英国女作家J.K.罗琳创作的哈利·波特系列小说的第4部。,,"[""弗兰斯·德拉杜赫"",""-1"",""""]","[""她是个混血巨人，所以她是哈利见过的体形最庞大的人（当然除了海格）。她看上去跟海格差不多一样高。"",""-1"",""""]",,,"[""女"",""-1"",""""]","[""尽管她体形庞大，但举止优雅。随和，受人尊敬。"",""-1"",""""]","[""布斯巴顿"",""magic world_C7"",""""]",https://baike.baidu.com/item/%E5%A5%A5%E5%88%A9%E5%A7%86%C2%B7%E9%A9%AC%E5%85%8B%E8%A5%BF%E5%A7%86/6273525?fr=aladdin,,./resource/picture/马克西姆.jpg,"[""梅格为了取悦她，都做了些什么事情？"",""他把自己头发弄的像摊泥，穿上他最不合身的衣服，甚至在保密阶段就告诉她三强争霸赛的第一个项目是火龙。"",""""]",,,,,,"[""海格"",""5842586"",""""]",,,,,
1191359,威克多尔·克鲁姆,克鲁姆,赫敏，卡卡洛夫,威克多尔·克鲁姆（Viktor Krum），小说《哈利·波特》中的一个人物，由演员斯坦尼斯拉夫·伊万奈斯奇饰演，德姆斯特朗魔法学院学生，三强争霸赛勇士之一，保加利亚国家魁地奇球队找球手。,"[找球手,-1,]","[""斯坦尼斯拉夫·伊万奈斯奇"",""-1"",""""]","[""克鲁姆是著名的魁地奇明星，本身外貌很一般并且有点罗圈腿之类的。"",""-1"",""""]","[""1976"",""-1"",""""]","[""魔杖长10.25英寸，鹅耳枥木制成，芯是龙的心脏腱索"",""-1"",""""]","[""男"",""-1"",""""]","[""从最初的阴郁、甚至有些木纳，慢慢变得可爱起来，甚至还有些害羞敏感，最后我们更是得以见证他极富正义感的一面。"",""-1"",""""]","[""德姆斯特朗"",""magic world_C8"",""""]",https://baike.baidu.com/item/%E5%A8%81%E5%85%8B%E5%A4%9A%E5%B0%94%C2%B7%E5%85%8B%E9%B2%81%E5%A7%86/1191359?fr=aladdin,,./resource/picture/克鲁姆.jpg,"[""作为三强争霸赛勇士，他前两轮分数不敌塞德里克和哈利屈居第三，最后一轮为什么袭击了迪戈里？"",""被假穆迪用黑魔法控制。"",""""]",,,,,,"[""赫敏·格兰杰"",""1176329"",""""]",,"[""卡卡洛夫"",""8250555"",""""]",,,
516676,小天狼星布莱克,小天狼星,哈利波特，卢平,小天狼星·布莱克是英国作家J.K.罗琳所著《哈利·波特》中的人物，是哈利的教父，是哈利父亲詹姆·波特的好友，与莱姆斯·卢平、詹姆·波特、彼得·佩迪鲁四人组成小团体“掠夺者”，凤凰社的成员之一。,"[大脚板,-1,]","[""加里·奥德曼"",""-1"",""""]","[""非常英俊，发色为黑色，深灰色眼睛，身材高大，但自从进入阿兹卡班后就日益憔悴，变得很清瘦。"",""-1"",""""]","[""1959.11"",""-1"",""""]","[""橡木、12英寸长、凤凰尾羽"",""-1"",""""]","[""男"",""-1"",""""]","[""桀骜不驯，忠诚勇敢"",""-1"",""""]","[""格兰芬多"",""magic world_C18"",""""]",https://baike.baidu.com/item/%E5%B0%8F%E5%A4%A9%E7%8B%BC%E6%98%9F%E5%B8%83%E8%8E%B1%E5%85%8B/516676?fromtitle=%E5%B0%8F%E5%A4%A9%E7%8B%BC%E6%98%9F&fromid=399768&fr=aladdin,,./resource/picture/小天狼星.jpg,"[""小天狼星怎么死的"",""在决斗中，小天狼星·布莱克嘲笑讽刺他的堂姐贝拉特里克斯·莱斯特兰奇，疏忽间被她的咒语击中，跌进了阴阳分隔的帷幔，离开了这个世界。"",""""]",,,,"[""贝拉特里克斯"",""5450399"",""""]",,"[""莱姆斯·卢平"",""6124466"",""""]",,,"[""伏地魔"",""1127381"",""""]",,"[""克利切"",""1884241"",""""]"
5027290,小矮星彼得,小矮星彼得,韦斯莱，伏地魔,小矮星彼得是英国作家J.K.罗琳的魔幻小说《哈利·波特》系列中的人物。外号虫尾巴，毕业于格兰芬多，之后成为伏地魔的属下，食死徒之一。,"[虫尾巴,-1,]","[""蒂莫西·斯波"",""-1"",""""]","[""水汪汪的小眼睛，头发少，暗淡无光泽，蓬乱有小块的秃顶。"",""-1"",""""]","[""1959"",""-1"",""""]","[""栗木，龙的神经，九又四分之一英寸，质地坚脆"",""-1"",""""]","[""男"",""-1"",""""]","[""胆小阴险，猥琐"",""-1"",""""]","[""食死徒"",""magic world_C15"",""""]",https://baike.baidu.com/item/%E5%B0%8F%E7%9F%AE%E6%98%9F%E5%BD%BC%E5%BE%97/5027290?fr=aladdin,,./resource/picture/小矮星彼得.jpg,"[""矮星彼得知道小天狼星会指出他出卖了波特一家，所以彼得制定了一个什么计划。"",""当布莱克把他困在一个拥挤的街角时，彼得用魔杖制造了一场爆炸，断掉自己的一根右手指并且消失了。小天狼星以背叛波特一家，杀害小矮星彼得和麻瓜旁观者的罪名被捕。小矮星彼得作为死者得到了一枚勋章。"",""""]",,,,,,,,,,"[""伏地魔"",""1127381"",""""]",
2011700,康奈利·奥斯瓦尔德·福吉,福吉,邓布利多,康奈利·奥斯瓦尔德·福吉（Cornelius Oswald Fudge），是小说《哈利·波特》系列中魔法部的部长。他来自一个巫师家庭，总是给人留下慷慨大方的印象。,"[康尼留斯·夫子,-1,]","[""Robert Hardy"",""-1"",""""]","[""细条纹的西服，鲜红色的领带，黑色的长斗篷，紫色的尖头靴，暗绿色的礼帽；深绿色的外套，细条纹长袍"",""-1"",""""]",,,"[""男"",""-1"",""""]","[""他有几分软弱，喜欢钱，迷恋地位和权力。"",""-1"",""""]","[""部长"",""magic world_C9"",""""]",https://baike.baidu.com/item/%E5%BA%B7%E5%A5%88%E5%88%A9%C2%B7%E7%A6%8F%E5%90%89/2011700?fr=aladdin,,./resource/picture/福吉.jpg,"[""巫师社会为什么会责怪福吉，并把他解职？"",""伏地魔恐吓福吉若魔法部稍有干涉，他将进行大规模的麻瓜屠杀。当遭到福吉的拒绝时食死徒毁坏一座大桥，杀死众多麻瓜，并释放了英国西南部的巨人，导致大量财物损失和人员伤亡。"",""""]",,,,,,"[""邓布利多"",""5709387"",""""]",,,,,
3861538,德拉科·马尔福,德拉科·马尔福,文森特.克拉布、格雷戈里.高尔,德拉科·马尔福（Draco Malfoy），是英国女作家J.K.罗琳著名魔幻小说《哈利·波特》系列中的亦正亦邪的人物，斯莱特林学院的学生，家境富裕，为纯血统。,"[少爷/小德/小龙/德拉科/拽哥/小白鼬,-1,]","[""汤姆·费尔顿"",""-1"",""""]","[""斯莱特林学院的学生，是一个脸色苍白、下巴尖细、拥有浅金色头发和灰色眼睛的人"",""-1"",""""]","[""1980.6.5"",""-1"",""""]","[""山楂木，独角兽毛，十英寸，弹性尚可"",""-1"",""""]","[""男"",""-1"",""""]","[""德拉科作为家中独子，备受父母的宠爱，是一个被宠坏的孩子，性格傲慢、自大。"",""-1"",""""]","[""斯莱特林"",""magic world_C20"",""""]",https://baike.baidu.com/item/%E5%BE%B7%E6%8B%89%E7%A7%91%C2%B7%E9%A9%AC%E5%B0%94%E7%A6%8F/3861538?fromtitle=%E5%BE%B7%E6%8B%89%E7%A7%91%E9%A9%AC%E5%B0%94%E7%A6%8F&fromid=3302539&fr=aladdin,,./resource/picture/德拉科·马尔福.jpg,"[[""他为什么总和哈利作对？"",""德拉科是一个爱炫耀的男孩，他既爱面子又争强好胜，同时希望自己一直沐浴在大家艳羡的目光中，这是他总和哈利作对的原因，因为在他看来哈利总喜欢做出各种举动抢走他的风头。"",""""][""在《哈利波特与混血王子》中，尽管他很紧张并且觉得自己得到了一个根本不可能完成的任务，但男孩不谙世事的热血、激情让他对即将成为食死徒一事有什么态度？"",""极其满意、极其高兴"",""""]]",,,,,"[""卢修斯·马尔福"",""82441"",""""]","[""高尔"",""1493786"",""""]",,"[""斯内普"",""1850355"",""""]",,,
1658690,摄魂怪,摄魂怪,阿兹卡班监狱,摄魂怪（又名噬魂怪），在《哈利·波特与阿兹卡班的囚徒》中首次出现。凡是此物经过的地方，都会被吸去快乐，让你想起最可怕的事，并且他的兜帽下面的“嘴”会吸去人们的灵魂，被称为“摄魂怪的吻”。,"[噬魂怪,-1,]",,"[""是一种生物，披着一件斗篷，全身都像在水里泡烂了一样，有着结痂的手掌，全身腐烂了一样。"",""-1"",""""]",,,,"[""只能辨别人的感情，无法辨别动物等，因为他们的感情是很混乱的，所以他只可以伤害人。"",""-1"",""""]","[""其他"",""magic world_C5"",""""]",https://baike.baidu.com/item/%E6%91%84%E9%AD%82%E6%80%AA/1658690?fr=aladdin,,./resource/picture/摄魂怪.jpg,"[""魔法师用守护神对付它,需要施放什么咒语？"",""呼神护卫"",""""]",,,,,,,,,,,
1850355,西弗勒斯·斯内普,斯内普,邓布利多，哈利波特，伏地魔,西弗勒斯·斯内普，是J.K.罗琳的小说《哈利·波特》中的主要人物之一。霍格沃茨魔法学校有史以来最年轻的校长，斯莱特林学院有史以来最年轻的院长，魔药学教授，黑魔法防御术教授，梅林二级勋章获得者。,"[混血王子,-1,]","[""艾伦·里克曼"",""-1"",""""]","[""消瘦的体型，头发平直，眼睛给人冷漠、深不可测的感觉，肤色蜡黄（有时是苍白或菜色），很大的鹰钩鼻，左臂有黑魔标记，但并非总是清晰可见，身穿黑色的长袍和斗篷。"",""-1"",""""]","[""1960"",""-1"",""""]","[""桦木，杖芯为蛇的神经，十三又二分之一英寸长。"",""-1"",""""]","[""男"",""-1"",""""]","[""专情、阴沉、严酷、冷漠、刻薄、深不可测、对爱情十分执着。"",""-1"",""""]","[""斯莱特林"",""magic world_C20"",""""]",https://baike.baidu.com/item/%E8%A5%BF%E5%BC%97%E5%8B%92%E6%96%AF%C2%B7%E6%96%AF%E5%86%85%E6%99%AE/1850355?fr=aladdin,,./resource/picture/斯内普.jpg,"[""莉莉为什么会与他正式决裂？"",""莉莉·伊万斯经过时将他救下，斯内普因在自己爱的女孩面前颜面丧尽还不得不被其所救，脱口而出骂莉莉·伊万斯“泥巴种”，因斯内普热衷黑魔法以及交友不慎而早有嫌隙的莉莉从此与他正式决裂。"",""""]",,,,,,"[""邓布利多"",""5709387"",""""]","[""德拉科·马尔福"",""3861538"",""""]",,,"[""伏地魔"",""1127381"",""""]",
5842586,鲁伯·海格,海格,邓布利多，哈利波特,英国作家J.K.罗琳作品《哈利·波特》系列小说中的人物，是一名混血巨人。是霍格沃茨校长邓布利多派来接哈利到霍格沃茨上学的巫师。1993年后，成为霍格沃茨保护神奇动物课教师。曾在格兰芬多学院学习。,"[哈格,-1，]","[""罗比·科特瑞恩"",""-1"",""""]","[""海格是混血巨人，他身高3.5米。  经常穿着一件超大型号的鼹鼠皮外套，在这些口袋里有各种各样稀奇古怪的玩意。"",""-1"",""""]","[""1928.12.6 "",""-1"",""""]","[""橡木，十六英寸，有点弯"",""-1"",""""]","[""男"",""-1"",""""]","[""憨厚善良，拥有极强的正义感"",""-1"",""""]","[""巨人族"",""magic world_C16"",""""]",https://baike.baidu.com/item/%E9%B2%81%E4%BC%AF%C2%B7%E6%B5%B7%E6%A0%BC/5842586?fromtitle=%E6%B5%B7%E6%A0%BC&fromid=17903819&fr=aladdin,,./resource/picture/海格.jpg,"[""1993年后，成为霍格沃茨什么科目的教师？"",""保护神奇动物课"",""""]",,,,,,"[""马克西姆"",""6273525"",""""]",,,"[""伏地魔"",""1127381"",""""]",,
335695,珀西·韦斯莱,珀西,罗恩，哈利,珀西·韦斯莱，全名为珀西·伊格内修斯·韦斯莱，J.K.罗琳的魔幻小说《哈利·波特》系列中的人物，纯血统，韦斯莱家的第三个儿子，毕业于霍格沃茨魔法学校。,,"[""克里斯·兰金"",""-1"",""""]","[""韦斯莱家族的红头发，戴一副眼镜，服饰整洁。"",""-1"",""""]","[""1976.8.22"",""-1"",""""]",,"[""男"",""-1"",""""]","[""循规蹈矩，不知变通，喜欢对违反规定的人大喊大叫，在校时是个学习狂，毕业是个工作狂，很好面子。"",""-1"",""""]","[""国际魔法合作司"",""magic world_C11"",""""]",https://baike.baidu.com/item/%E7%8F%80%E8%A5%BF%C2%B7%E9%9F%A6%E6%96%AF%E8%8E%B1/335695?fr=aladdin,,./resource/picture/珀西.jpg,"[""他为什么要主动与韦斯莱家断绝关系？"",""他在邓布利多遭到诽谤时，因担心影响前途而主动与韦斯莱家断绝关系。"",""""]",,,"[""罗恩·韦斯莱"",""5019332"",""""]","[""金妮·韦斯莱"",""6335292"",""""]","[""亚瑟"",""7495305"",""""]",,,,,"[""福吉"",""2011700"",""""]",
8509372,凤凰福克斯,福克斯,邓布利多，哈利波特,凤凰福克斯（Fawkes），《哈利·波特》中，霍格沃茨校长阿不思·邓布利多的一只宠物。它具有非凡的魔法能力，死后可以重生（不死鸟），它的眼泪可以治伤。,,,"[""凤凰是一种华贵的、鲜红色的鸟，体形大小与天鹅相似，有一根金光闪闪的长尾巴，喙和爪子也很长，金灿灿的。"",""-1"",""""]",,,,"[""灵性，贞洁"",""-1"",""""]","[""凤凰"",""magic world_C13"",""""]",https://baike.baidu.com/item/%E5%87%A4%E5%87%B0%E7%A6%8F%E5%85%8B%E6%96%AF/8509372?fr=aladdin,,./resource/picture/福克斯.jpg,"[""哪些人的魔杖上有福克斯的羽毛？"",""哈利·波特和伏地魔的。"",""""]",,,,,,,,,,"[""邓布利多"",""5709387"",""""]",
1742092,秋·张,秋·张,哈利波特，塞德里克,秋张生于约1979年是一个女巫。她于1990年至1997年间在霍格沃茨魔法学校读书，并被分入拉文克劳学院。,,"[""梁佩诗"",""-1"",""""]","[""找球手秋张是他们队中唯一的女生.她大约比哈利矮一头,哈利尽管紧张,也忍不住注意到她极其可爱."",""-1"",""""]","[""1979"",""-1"",""""]",,"[""女"",""-1"",""""]","[""很受欢迎，正义"",""-1"",""""]","[""拉文克劳"",""magic world_C19"",""""]",https://baike.baidu.com/item/%E7%A7%8B%C2%B7%E5%BC%A0/1742092?fromtitle=%E7%A7%8B%E5%BC%A0&fromid=11229678&fr=aladdin,,./resource/picture/秋·张.jpg,"[""她为什么会出卖哈利波特？"",""因为她喝了吐真剂。"",""""]",,,,,,"[""哈利·波特"",""799457"",""""]",,"[""邓布利多"",""5709387"",""""]",,,
